#
#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     TITLE                           TUMOR> Ultraviolet Balloon Probe Readings
#     PROJECT                         TUMOR>Targeting Ultraviolet Mid-Ozone layer Radiation
#                                     TEK5720>Space Systems Project>Blip-Blop
#     DISCIPLINE                      Geoscience>Atmospheric Modelling
#     DATA_TYPE                       2.1 second samples
#     DATA_VERSION                    2
#     GENERATED_BY                    Universitetet i Oslo
#     GENERATION_DATE                 20240424
#     LINK_TEXT                       Repository with the code and data
#     LINK_TITLE                      TUMOR project repository
#     HTTP_LINK                       https://github.com/VytenisO/tumor
#     TEXT                            Data obtain from a balloon probe sent as a part of
#                                     TEK5720 course at the University of Oslo
#                                     Balloon was released from Andøya Space Center
#                                     The probe consists of several auxilary sensors like
#                                     GPS, IMU, thermometer and barometer, and four main sensors
#                                     measuring ultraviolet and ambient light detected counts
#                                     distributed evenly in the probe's horizontal plane
#                                     reference:
#                                     https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#     MODS                            Initial Release 17/04/24.
#     LOGICAL_FILE_ID                 TUMOR_20240424_V1
#     LOGICAL_SOURCE                  TUMOR
#     LOGICAL_SOURCE_DESCRIPTION      TUMOR 2.1 second UV samples
#     PI_NAME                         M. J. Odorczuk
#     PI_AFFILIATION                  Universitetet i Oslo
#     MISSION_GROUP                   Blip-Blop
#     INSTRUMENT_TYPE                 Ultraviolet sensor
#     TIME_RESOLUTION                 inconsistent, nominally 2.1 second
#     ACKNOWLEDGEMENT                 Please acknowledge the course supervisor
#                                     Anja Kohfeldt from the University of Oslo
#                                     and the course advisor
#                                     Elise Wright Knutsen from the University of Oslo
#     RULES_OF_USE                    Free to use, source acknowledge required
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Ultraviolet frames 0, 1, 2 and 3
#       1a. Ultraviolet counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 18, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535, expected no larger than 3000
#       1b. Ambient light counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 1, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535
#                   Counts are compressed with a formula log10(al_counts + 1000) * 139 - 417 and sent as an unsigned 8 bit integer
#                   Counts are decompressed by the ground station
#                   Decompression formula is 10^((received_counts + 417) / 139) - 1000
#                   Decompressed values are stored as unisgned 16 bit integers
#       1c. Magnetic field on the probe in x-direction, normalized to total magnitude equal to 1
#       1d. Magnetic field on the probe in y-direction, normalized to total magnitude equal to 1
#       1e. Magnetic field on the probe in z-direction, normalized to total magnitude equal to 1
#           NOTES:  Magnetic field is an average of 10 samples measured right before 1a and another 10 samples after 1b
#                   Values are interpolated as an average of all the samples
#       1f. Timestamp at the beginning of the frame
#           NOTES:  First 10 magnetometer samples are obtained up to 10ms from the timestamp
#                   Ultraviolet counts are sampled in the window between 1 to 26ms from the timestamp
#                   Ambient light counts are sampled in the window between 27 and 52ms from the timestamp
#                   Last 10 magnetometer samples are obtained 62ms from the timestamp
#                   Timestamp given in the format hh:mm:ss.sss
#       NOTES: All the points 1a-1f are repeated four times for each sensor
#  2. GPS frame
#       2a. Longitude of the probe in degree east
#       2b. Longitude of the probe in arcminutes east from the last full degree
#       2c. Longitude of the probe in arcseconds east from the last full arcminute
#       2d. Latitude of the probe in degree east
#       2e. Latitude of the probe in arcminutes east from the last full degree
#       2f. Latitude of the probe in arcseconds east from the last full arcminute
#       2g. Altitude in meters above sea level
#       2h. Timestamp of the GPS data frame
#       NOTES:  Received GPS data is sent in clipped compressed values thus overflow errors can occur
#               Overflow spherical coordinates error occurs for every 18°12'18''
#               Overflow altitudinal error occurs for every 65 536 m
#               Overflow temporal error occurs for every 18 hours, 12 minutes and 18 seconds
#               Expected launch coordinates are 69°19' N, 16°7' E
#               Expected launch time is 24-04-2024 between 12:45:00 - 15:00:00 UTC
#               Expected altitude is from 0 to 30 000 m above sea level
#  9. Pressure
#       NOTES:  In pascals
#               Pressure is sampled as a float value in Pa
#               Pressure is compressed with a formula log(p + 1) * 5500 and sent as a 16 bit unsignet integer
#               For pressure p = 0 Pa, sent value is 5500
#               For pressure p = 1200 hPa, sent value is 64323
#               Overflow can occur for pressure p > 149 559 Pa
#               Pressure is decompressed with a formula e^(logp / 5500.0) - 1
#               Expected pressure is from 30 to 102 kPa above sea level
# 11. External temperature
#       NOTES:  Given in degrees Celsius
#               Overflow error occurs for every 128 degrees
#               Values ranging from -84 to +43.5
#               Expected temperature is from -70 to +30
#               Resolution of 0.5 degree
# 12. RSSI - Received Signal Strength Indicator
#
#              ******************************
#              ****  SENSOR ORIENTATION  ****
#              ******************************
#
# Before the release, sensor 1 was oriented towards the magnetic north. All the UV sensors are evenly distributed clockwise in the horizontal plane.
# Azimuths are as follows:
#       sensor 0 - 270.0°
#       sensor 1 - 0.0°
#       sensor 2 - 90.0°
#       sensor 3 - 180.0°
#
#              ************************
#              ****  COLUMN NAMES  ****
#              ************************
#
# UV_0   AL_0   Mx_0   My_0   Mz_0   time_0       UV_1   AL_1   Mx_1   My_1   Mz_1   time_1       UV_2   AL_2   Mx_2   My_2   Mz_2   time_2       UV_3   AL_3   Mx_3   My_3   Mz_3   time_3       lon_deg lon_min lon_sec lat_deg lat_min lat_sec alt time_GPS temperature pressure RSSI
# counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss °E      'E      ''E     °N      'N      ''N         hh:mm:ss °C          Pa       dBm
#
#
UV_0,AL_0,Mx_0,My_0,Mz_0,time_0,UV_1,AL_1,Mx_1,My_1,Mz_1,time_1,UV_2,AL_2,Mx_2,My_2,Mz_2,time_2,UV_3,AL_3,Mx_3,My_3,Mz_3,time_3,lon_deg,lon_min,lon_sec,lat_deg,lat_min,lat_sec,alt,time_GPS,temperature,pressure,RSSI
250,4788,0.708661,-0.110236,0.960630,12:51:39.466,226,5185,0.685039,-0.133858,0.708661,12:51:39.994,2659,65091,0.692913,-0.181102,0.692913,12:51:40.44,215,659,0.685039,0.834646,-0.314961,12:51:40.94,0,2,8,54,36,48,0,12:51:40,-48.0,2881,-84
211,4070,-0.488189,0.062992,-0.724409,12:52:49.504,13286,2295,0.228346,0.685039,0.370079,12:52:50.839,332,7905,0.480315,0.118110,0.866142,12:52:50.372,3172,65091,0.440945,0.023622,0.889764,12:52:51.958,6,49,36,55,2,24,0,12:52:51,-4.5,2745,-85
37117,15437,-0.590551,-0.385827,0.685039,12:53:4.408,247,5185,0.244094,0.661417,0.700787,12:53:4.458,227,5500,0.220472,0.637795,0.732283,12:53:4.508,751,65091,0.236220,0.637795,0.724409,12:53:4.558,0,0,0,54,36,48,0,12:53:4,-52.0,2722,-84
247,5288,0.086614,0.598425,0.787402,12:53:10.708,237,5083,0.047244,0.566929,0.811024,12:53:10.758,201,5393,0.078740,0.574803,0.803150,12:53:10.808,2719,65091,0.110236,0.574803,0.803150,12:53:10.858,0,0,0,54,36,48,0,12:53:10,-52.0,5696,-84
247,5288,0.086614,0.598425,0.787402,12:53:10.708,237,5083,0.047244,0.566929,0.811024,12:53:10.758,201,5393,0.078740,0.574803,0.803150,12:53:10.808,2719,65091,0.110236,0.574803,0.803150,12:53:10.858,0,0,0,54,36,48,0,12:53:10,-52.0,5696,-84
235,4693,0.440945,0.629921,0.629921,12:52:56.472,248,5393,0.433071,0.637795,0.629921,12:52:56.522,2275,65091,0.440945,0.622047,0.629921,12:52:56.572,2951,65091,0.425197,0.614173,-0.858268,12:53:16.78,4,33,16,59,9,52,0,12:53:16,-51.5,2688,-84
291,6299,0.606299,0.023622,0.787402,12:53:27.508,963,3905,0.598425,-0.007874,0.795276,12:53:27.558,184,4241,0.598425,-0.007874,0.795276,12:52:52.792,40505,65091,0.574803,0.000000,0.811024,12:53:27.658,0,0,0,54,38,13,0,12:53:27,-52.0,2669,-84
171,4600,0.440945,0.661417,1.000000,13:27:23.345,1277,5393,0.456693,0.669291,-0.433071,13:27:36.983,241,6179,0.244094,0.141732,0.047244,13:27:24.874,742,28841,0.291339,0.031496,0.503937,13:28:13.816,4,31,36,60,47,2,49155,13:28:13,13.0,5681,-85
171,4600,0.440945,0.661417,1.000000,13:27:23.345,1277,5393,0.456693,0.669291,-0.433071,13:27:36.983,241,6179,0.244094,0.141732,0.047244,13:27:24.874,742,28841,0.291339,0.031496,0.503937,13:28:13.816,4,31,36,60,47,2,49155,13:28:13,13.0,5681,-85
171,4600,0.440945,0.661417,1.000000,13:27:23.345,1277,5393,0.456693,0.669291,-0.433071,13:27:36.983,241,6179,0.244094,0.141732,0.047244,13:27:24.874,742,28841,0.291339,0.031496,0.503937,13:28:13.816,4,31,36,60,47,2,49155,13:28:13,13.0,5681,-85
197,3987,0.314961,0.433071,0.834646,12:55:4.36,20717,5185,0.984252,0.409449,0.850394,12:55:4.86,274,7062,0.307087,0.448819,0.834646,12:55:4.136,2443,65091,0.307087,0.456693,0.826772,12:55:4.186,0,0,0,54,36,48,0,12:55:4,-50.0,2496,-84
215,4328,0.464567,0.133858,0.866142,11:46:51.136,218,4693,0.480315,0.125984,0.866142,11:46:51.186,263,6799,0.480315,0.055118,0.866142,11:46:50.980,2237,65091,0.488189,0.039370,0.866142,11:46:51.286,0,0,0,54,36,48,4096,11:46:51,-50.5,2485,-84
216,4328,0.496063,-0.338583,0.795276,12:55:8.236,167,3745,0.480315,-0.346457,0.795276,12:55:8.286,272,7062,0.472441,-0.314961,0.811024,12:55:8.336,1407,62937,0.456693,-0.385827,0.795276,12:55:8.386,0,0,0,54,36,48,0,12:55:8,-50.5,2484,-84
218,4328,0.543307,0.125984,0.826772,12:55:10.336,216,4885,0.535433,0.133858,0.826772,12:55:10.386,280,7197,0.559055,0.133858,0.811024,12:55:10.436,1849,65091,0.582677,0.181102,0.787402,12:55:10.486,0,0,0,54,36,48,0,12:55:10,-50.5,2480,-84
200,3905,0.448819,0.480315,0.740157,12:55:12.436,247,5393,0.448819,0.464567,0.755906,12:55:12.486,948,39879,0.433071,0.448819,0.771654,12:55:12.536,2054,65091,0.433071,0.433071,0.787402,12:55:12.586,0,0,0,54,36,48,0,12:55:12,-50.5,2477,-84
208,4070,0.496063,-0.322835,0.803150,12:55:14.536,176,3987,0.480315,-0.338583,0.803150,12:55:14.586,2018,50550,0.480315,-0.354331,0.795276,12:55:14.636,959,48870,0.480315,-0.354331,0.795276,12:55:14.686,0,0,0,54,36,48,0,12:55:14,-50.5,2472,-84
184,3667,0.346457,-0.299213,0.645669,12:55:16.636,186,4241,0.330709,-0.283465,0.897638,12:55:16.686,1746,44906,0.338583,-0.283465,0.889764,12:55:16.736,1288,55001,0.346457,-0.236220,0.905512,12:55:16.786,10,14,24,54,39,12,0,12:55:16,-50.0,10954,-84
240,4600,0.700787,0.393701,0.582677,12:55:18.736,247,5500,0.708661,0.409449,0.614173,12:55:18.690,48,48870,0.700787,0.409449,0.574803,12:55:18.836,2089,65091,0.708661,0.409449,0.559055,12:55:18.886,0,0,6,54,36,48,0,12:55:18,-50.0,2465,-84
192,3824,0.299213,-0.078740,0.921260,12:55:20.836,208,4508,0.338583,-0.039370,0.937008,12:55:20.886,291,7614,0.322835,-0.031496,0.937008,12:55:20.936,1878,65091,0.307087,-0.062992,0.944882,12:55:20.986,0,0,0,54,36,48,0,12:55:20,-49.5,2464,-84
203,3987,0.464567,-0.047244,0.881890,12:55:50.703,1176,4885,0.992126,-0.078740,0.881890,12:55:50.750,2196,54081,0.448819,-0.102362,0.881890,12:55:50.800,1175,51411,0.401575,-0.094488,0.905512,12:55:50.850,0,0,0,54,36,48,0,12:55:50,-46.5,2412,-84
203,3987,0.464567,-0.047244,0.881890,12:55:50.703,1176,4885,0.992126,-0.078740,0.881890,12:55:50.750,2196,54081,0.448819,-0.102362,0.881890,12:55:50.800,1175,51411,0.401575,-0.094488,0.905512,12:55:50.850,0,0,0,54,36,48,0,12:55:50,-46.5,2412,-84
200,3987,0.440945,0.448819,0.771654,17:26:53.364,3123,5393,0.440945,0.464567,0.763780,17:26:53.414,280,7334,0.960630,0.464567,0.700787,17:26:53.468,2540,65091,0.464567,0.519685,0.708661,17:27:54.185,0,0,48,54,36,48,17408,17:27:54,-48.5,2930,-84
272,6299,0.370079,-0.307087,-0.732283,12:55:23.76,41887,3441,0.220472,-0.330709,0.858268,12:55:0.806,21940,4885,0.377953,0.992126,-0.472441,12:55:58.206,1710,62937,0.480315,-0.314961,-0.637795,12:55:58.240,6,49,36,68,16,10,0,12:55:58,-40.5,2392,-84
272,6299,0.370079,-0.307087,-0.732283,12:55:23.76,41887,3441,0.220472,-0.330709,0.858268,12:55:0.806,21940,4885,0.377953,0.992126,-0.472441,12:55:58.206,1710,62937,0.480315,-0.314961,-0.637795,12:55:58.240,6,49,36,68,16,10,0,12:55:58,-40.5,2392,-84
287,6545,0.377953,-0.291339,0.874016,12:56:5.336,152,3368,0.377953,-0.299213,0.062992,12:56:5.356,49372,4885,-0.125984,-0.283465,0.779528,12:56:5.504,1707,15167,0.448819,-0.921260,0.850394,12:56:5.550,0,21,20,61,9,32,0,12:56:5,-49.5,2381,-84
243,55937,-0.590551,0.535433,0.779528,12:55:6.112,1259,4693,0.275591,0.543307,0.779528,12:56:9.650,229,5609,0.314961,-0.472441,0.771654,12:56:9.668,10639,65091,0.299213,0.543307,0.779528,12:56:9.750,0,0,0,54,36,48,0,12:56:9,-50.5,1761,-84
248,5185,0.377953,0.023622,0.921260,12:56:11.700,197,4241,0.385827,0.000000,0.913386,12:56:11.750,224,5500,0.370079,-0.031496,0.921260,12:56:11.800,1881,65091,0.338583,-0.062992,0.937008,12:56:11.850,0,0,0,54,36,48,0,12:56:11,-50.0,2156,-84
231,2351,0.464567,0.472441,0.661417,12:54:39.756,8900,2701,0.472441,-0.858268,-0.393701,12:54:5.534,37355,6799,0.417323,0.456693,0.779528,12:53:34.464,2844,16563,0.377953,0.448819,0.291339,12:54:39.990,0,42,40,55,22,18,24576,12:54:39,-49.5,5,-83
231,2351,0.464567,0.472441,0.661417,12:54:39.756,8900,2701,0.472441,-0.858268,-0.393701,12:54:5.534,37355,6799,0.417323,0.456693,0.779528,12:53:34.464,2844,16563,0.377953,0.448819,0.291339,12:54:39.990,0,42,40,55,22,18,24576,12:54:39,-49.5,5,-83
231,2351,0.464567,0.472441,0.661417,12:54:39.756,8900,2701,0.472441,-0.858268,-0.393701,12:54:5.534,37355,6799,0.417323,0.456693,0.779528,12:53:34.464,2844,16563,0.377953,0.448819,0.291339,12:54:39.990,0,42,40,55,22,18,24576,12:54:39,-49.5,5,-83
231,2351,0.464567,0.472441,0.661417,12:54:39.756,8900,2701,0.472441,-0.858268,-0.393701,12:54:5.534,37355,6799,0.417323,0.456693,0.779528,12:53:34.464,2844,16563,0.377953,0.448819,0.291339,12:54:39.990,0,42,40,55,22,18,24576,12:54:39,-49.5,5,-83
