#
#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     TITLE                           TUMOR> Ultraviolet Balloon Probe Readings
#     PROJECT                         TUMOR>Targeting Ultraviolet Mid-Ozone layer Radiation
#                                     TEK5720>Space Systems Project>Blip-Blop
#     DISCIPLINE                      Geoscience>Atmospheric Modelling
#     DATA_TYPE                       2.1 second samples
#     DATA_VERSION                    2
#     GENERATED_BY                    Universitetet i Oslo
#     GENERATION_DATE                 20240424
#     LINK_TEXT                       Repository with the code and data
#     LINK_TITLE                      TUMOR project repository
#     HTTP_LINK                       https://github.com/VytenisO/tumor
#     TEXT                            Data obtain from a balloon probe sent as a part of
#                                     TEK5720 course at the University of Oslo
#                                     Balloon was released from Andøya Space Center
#                                     The probe consists of several auxilary sensors like
#                                     GPS, IMU, thermometer and barometer, and four main sensors
#                                     measuring ultraviolet and ambient light detected counts
#                                     distributed evenly in the probe's horizontal plane
#                                     reference:
#                                     https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#     MODS                            Initial Release 17/04/24.
#     LOGICAL_FILE_ID                 TUMOR_20240424_V1
#     LOGICAL_SOURCE                  TUMOR
#     LOGICAL_SOURCE_DESCRIPTION      TUMOR 2.1 second UV samples
#     PI_NAME                         M. J. Odorczuk
#     PI_AFFILIATION                  Universitetet i Oslo
#     MISSION_GROUP                   Blip-Blop
#     INSTRUMENT_TYPE                 Ultraviolet sensor
#     TIME_RESOLUTION                 inconsistent, nominally 2.1 second
#     ACKNOWLEDGEMENT                 Please acknowledge the course supervisor
#                                     Anja Kohfeldt from the University of Oslo
#                                     and the course advisor
#                                     Elise Wright Knutsen from the University of Oslo
#     RULES_OF_USE                    Free to use, source acknowledge required
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Ultraviolet frames 0, 1, 2 and 3
#       1a. Ultraviolet counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 18, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535, expected no larger than 3000
#       1b. Ambient light counts on the sensor
#           NOTES:  Reference: https://optoelectronics.liteon.com/upload/download/DS86-2015-0004/LTR-390UV_Final_%20DS_V1%201.pdf
#                   Gain set to 1, resolution set to 16 bit, integration time is 25 ms
#                   Values may range from 0 to 65535
#                   Counts are compressed with a formula log10(al_counts + 1000) * 139 - 417 and sent as an unsigned 8 bit integer
#                   Counts are decompressed by the ground station
#                   Decompression formula is 10^((received_counts + 417) / 139) - 1000
#                   Decompressed values are stored as unisgned 16 bit integers
#       1c. Magnetic field on the probe in x-direction, normalized to total magnitude equal to 1
#       1d. Magnetic field on the probe in y-direction, normalized to total magnitude equal to 1
#       1e. Magnetic field on the probe in z-direction, normalized to total magnitude equal to 1
#           NOTES:  Magnetic field is an average of 10 samples measured right before 1a and another 10 samples after 1b
#                   Values are interpolated as an average of all the samples
#       1f. Timestamp at the beginning of the frame
#           NOTES:  First 10 magnetometer samples are obtained up to 10ms from the timestamp
#                   Ultraviolet counts are sampled in the window between 1 to 26ms from the timestamp
#                   Ambient light counts are sampled in the window between 27 and 52ms from the timestamp
#                   Last 10 magnetometer samples are obtained 62ms from the timestamp
#                   Timestamp given in the format hh:mm:ss.sss
#       NOTES: All the points 1a-1f are repeated four times for each sensor
#  2. GPS frame
#       2a. Longitude of the probe in degree east
#       2b. Longitude of the probe in arcminutes east from the last full degree
#       2c. Longitude of the probe in arcseconds east from the last full arcminute
#       2d. Latitude of the probe in degree east
#       2e. Latitude of the probe in arcminutes east from the last full degree
#       2f. Latitude of the probe in arcseconds east from the last full arcminute
#       2g. Altitude in meters above sea level
#       2h. Timestamp of the GPS data frame
#       NOTES:  Received GPS data is sent in clipped compressed values thus overflow errors can occur
#               Overflow spherical coordinates error occurs for every 18°12'18''
#               Overflow altitudinal error occurs for every 65 536 m
#               Overflow temporal error occurs for every 18 hours, 12 minutes and 18 seconds
#               Expected launch coordinates are 69°19' N, 16°7' E
#               Expected launch time is 24-04-2024 between 12:45:00 - 15:00:00 UTC
#               Expected altitude is from 0 to 30 000 m above sea level
#  9. Pressure
#       NOTES:  In pascals
#               Pressure is sampled as a float value in Pa
#               Pressure is compressed with a formula log(p + 1) * 5500 and sent as a 16 bit unsignet integer
#               For pressure p = 0 Pa, sent value is 5500
#               For pressure p = 1200 hPa, sent value is 64323
#               Overflow can occur for pressure p > 149 559 Pa
#               Pressure is decompressed with a formula e^(logp / 5500.0) - 1
#               Expected pressure is from 30 to 102 kPa above sea level
# 11. External temperature
#       NOTES:  Given in degrees Celsius
#               Overflow error occurs for every 128 degrees
#               Values ranging from -84 to +43.5
#               Expected temperature is from -70 to +30
#               Resolution of 0.5 degree
# 12. RSSI - Received Signal Strength Indicator
#
#              ******************************
#              ****  SENSOR ORIENTATION  ****
#              ******************************
#
# Before the release, sensor 1 was oriented towards the magnetic north. All the UV sensors are evenly distributed clockwise in the horizontal plane.
# Azimuths are as follows:
#       sensor 0 - 270.0°
#       sensor 1 - 0.0°
#       sensor 2 - 90.0°
#       sensor 3 - 180.0°
#
#              ************************
#              ****  COLUMN NAMES  ****
#              ************************
#
# UV_0   AL_0   Mx_0   My_0   Mz_0   time_0       UV_1   AL_1   Mx_1   My_1   Mz_1   time_1       UV_2   AL_2   Mx_2   My_2   Mz_2   time_2       UV_3   AL_3   Mx_3   My_3   Mz_3   time_3       lon_deg lon_min lon_sec lat_deg lat_min lat_sec alt time_GPS temperature pressure RSSI
# counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss counts counts #      #      #      hh:mm:ss.sss °E      'E      ''E     °N      'N      ''N         hh:mm:ss °C          Pa       dBm
#
#
UV_0,AL_0,Mx_0,My_0,Mz_0,time_0,UV_1,AL_1,Mx_1,My_1,Mz_1,time_1,UV_2,AL_2,Mx_2,My_2,Mz_2,time_2,UV_3,AL_3,Mx_3,My_3,Mz_3,time_3,lon_deg,lon_min,lon_sec,lat_deg,lat_min,lat_sec,alt,time_GPS,temperature,pressure,RSSI
242,4983,0.228346,-0.566929,0.787402,12:47:40.688,2393,65091,0.220472,-0.559055,0.787402,12:47:40.738,272,6671,0.228346,-0.559055,0.787402,12:47:40.788,194,4508,0.220472,-0.566929,0.787402,12:47:40.838,0,0,0,54,36,48,0,12:47:40,-46.000000,44826,-94
189,3824,0.047244,-0.503937,0.850394,12:47:43.788,1770,47245,0.070866,-0.535433,0.834646,12:47:43.838,1767,47245,0.094488,-0.519685,0.842520,12:47:43.888,180,4241,0.078740,-0.519685,0.842520,12:47:43.938,0,0,0,54,36,48,0,12:47:43,-45.000000,44818,-94
199,3905,0.212598,-0.448819,0.858268,12:47:44.888,243,6061,0.236220,-0.464567,0.842520,12:47:44.938,2088,65091,0.228346,-0.464567,0.850394,12:47:44.988,188,4693,0.236220,-0.440945,0.858268,12:47:45.38,0,0,0,54,36,48,0,12:47:45,-45.000000,44810,-95
255,4885,0.700787,0.015748,0.700787,12:47:46.988,243,5719,0.708661,0.039370,0.692913,12:47:47.38,2916,65091,0.724409,0.055118,0.677165,12:47:47.88,188,5083,0.716535,0.070866,0.685039,12:47:47.138,0,0,0,54,36,48,0,12:47:47,-44.000000,44805,-96
215,4070,0.480315,0.031496,0.874016,12:47:49.88,232,5083,0.480315,-0.007874,0.874016,12:47:49.138,2185,60853,0.480315,-0.031496,0.866142,12:47:49.188,544,47245,0.472441,-0.055118,0.874016,12:47:49.238,0,0,0,54,36,48,0,12:47:49,-44.500000,44800,-96
215,4070,0.480315,0.031496,0.874016,12:47:49.88,232,5083,0.480315,-0.007874,0.874016,12:47:49.138,2185,60853,0.480315,-0.031496,0.866142,12:47:49.188,544,47245,0.472441,-0.055118,0.874016,12:47:49.238,0,0,0,54,36,48,0,12:47:49,-44.500000,44800,-96
221,4693,0.031496,0.307087,0.944882,12:47:55.388,227,4693,0.078740,0.212598,0.968504,12:47:55.438,248,5719,0.102362,0.165354,0.976378,12:47:55.488,1960,65091,0.110236,0.188976,0.968504,12:47:55.538,0,0,0,54,36,48,0,12:47:55,-46.000000,44771,-95
338,7473,0.582677,0.165354,0.787402,12:47:57.488,216,4600,0.551181,0.173228,0.803150,12:47:57.538,181,4155,0.543307,0.196850,0.811024,12:47:57.588,1657,65091,0.511811,0.228346,0.818898,12:47:57.638,0,0,0,54,36,48,0,12:47:57,-47.000000,44762,-96
1110,40562,0.141732,0.141732,0.976378,12:47:59.588,208,4417,0.133858,0.118110,0.976378,12:47:59.638,221,4885,0.102362,0.094488,0.984252,12:47:59.688,1531,62937,0.102362,0.141732,0.976378,12:47:59.738,0,0,0,54,36,48,0,12:47:59,-48.000000,44753,-95
1829,54081,-0.535433,0.173228,0.818898,12:48:2.688,211,4417,-0.590551,0.125984,0.787402,12:48:2.738,264,5831,-0.574803,0.118110,0.803150,12:48:2.788,1438,58838,-0.582677,0.165354,0.787402,12:48:2.838,0,0,0,54,36,48,0,12:48:2,-49.000000,44742,-95
380,8515,0.590551,0.141732,0.787402,12:48:4.788,210,4417,0.614173,0.133858,0.771654,12:48:4.838,157,3441,0.637795,0.181102,0.740157,12:48:4.888,1560,65091,0.669291,0.188976,0.708661,12:48:4.938,0,0,0,54,36,48,0,12:48:4,-49.500000,44733,-96
349,7614,0.346457,0.204724,0.905512,12:48:6.352,213,4508,0.291339,0.236220,0.921260,12:48:6.402,211,4885,0.220472,0.212598,0.944882,12:48:6.452,1635,65091,0.173228,0.212598,0.952756,12:48:6.502,0,0,0,54,36,48,0,12:48:6,-49.500000,44726,-95
444,36012,-0.417323,0.220472,0.850394,12:47:3.172,216,4600,-0.417323,0.212598,0.874016,12:48:8.502,266,5945,-0.385827,0.181102,0.897638,12:48:8.552,1960,65091,-0.370079,0.204724,0.897638,12:48:8.602,0,0,0,54,36,48,0,12:48:8,-50.500000,44719,-96
298,6299,0.645669,0.118110,0.748031,12:48:10.552,215,4508,0.653543,0.110236,0.740157,12:48:10.602,179,4070,0.661417,0.094488,0.740157,12:47:5.628,379,65091,0.685039,0.070866,0.716535,12:48:10.702,0,0,0,54,36,48,0,12:48:10,-50.500000,44708,-98
24839,6061,0.472441,0.118110,0.881890,12:48:12.652,210,4417,0.456693,0.031496,0.881890,12:48:12.702,221,5288,0.440945,0.047244,0.889764,12:47:32.304,1896,65091,0.370079,0.094488,0.921260,12:48:12.802,7,15,12,55,2,30,6,12:48:12,-50.500000,44699,-98
195,3905,-0.125984,0.559055,0.811024,12:48:14.752,245,5185,-0.118110,0.551181,0.818898,12:48:14.802,267,6299,-0.125984,0.551181,0.818898,12:48:14.852,2655,65091,-0.141732,0.551181,0.811024,12:48:14.902,0,0,0,54,36,48,768,12:48:14,-52.000000,44696,-98
248,5083,0.496063,-0.118110,0.850394,12:48:15.852,191,4070,0.519685,-0.125984,0.834646,12:48:15.902,224,5393,0.503937,-0.133858,0.842520,12:48:15.952,1434,65091,0.559055,-0.157480,0.803150,12:48:16.2,0,0,0,54,36,48,0,12:48:16,-50.000000,44685,-96
240,4788,0.527559,-0.141732,0.826772,12:48:17.952,191,4155,0.511811,-0.181102,0.834646,12:48:18.2,245,6299,0.503937,-0.157480,0.842520,12:48:18.52,1790,65091,0.496063,-0.110236,0.858268,12:48:18.102,0,0,0,54,36,48,0,12:48:18,-51.500000,44679,-96
187,3667,0.291339,0.637795,0.700787,12:48:20.52,259,5609,0.314961,0.645669,0.685039,12:48:20.102,322,8358,0.314961,0.661417,0.669291,12:48:20.152,2296,65091,0.330709,0.653543,0.669291,12:48:20.202,0,0,0,54,36,48,0,12:48:20,-50.500000,44669,-95
221,4155,0.511811,-0.299213,0.795276,12:48:22.152,191,4241,0.488189,-0.338583,0.795276,12:48:22.202,2333,55937,0.464567,-0.354331,0.803150,12:48:22.252,553,40562,0.456693,-0.377953,0.795276,12:48:22.302,0,0,0,54,36,48,0,12:48:22,-50.500000,44659,-95
199,3824,0.354331,-0.393701,0.842520,12:48:25.252,189,4417,0.362205,-0.338583,0.858268,12:48:25.302,2029,61887,0.377953,-0.338583,0.858268,12:48:25.352,258,7473,0.393701,-0.330709,0.850394,12:48:25.402,0,0,0,54,36,48,0,12:48:25,-49.500000,44647,-95
